-0.26,1.63,2.31,0.62,0.66,1.2,141.17
0.8,1.25,1.73,0.94,0.19,3.03,106.58
1.53,0.86,0.99,1.06,-0.79,1.24,163.18
-0.0,0.94,1.1,0.58,1.11,1.55,86.41
-0.25,-0.85,0.37,1.26,0.42,0.45,105.5
-0.06,1.51,1.12,0.3,0.39,1.89,159.5
1.62,1.16,1.68,1.24,1.21,1.05,143.97
0.64,1.78,1.39,0.19,0.52,0.61,156.42
1.38,-0.83,0.49,0.1,1.13,1.57,-11.15
2.26,1.36,0.76,1.74,1.77,0.85,71.04
2.08,0.93,2.08,2.52,0.25,0.46,117.37
1.36,1.3,1.04,0.46,1.14,0.98,102.84
1.82,1.07,0.29,0.83,2.61,1.84,196.5
1.62,-0.66,1.0,-0.61,2.15,0.66,60.6
-0.65,0.77,0.65,-0.02,0.83,1.56,150.76
1.53,1.88,0.1,-0.33,2.26,1.13,115.83
1.97,0.63,0.43,0.84,0.34,-0.25,18.66
1.21,1.48,0.46,0.74,0.56,1.62,160.81
1.44,0.68,1.26,0.79,0.83,1.58,69.53
0.24,2.97,0.85,-0.16,0.22,1.03,121.47
0.61,0.2,1.04,-0.56,0.43,1.75,71.8
-0.07,0.43,0.91,2.28,1.53,1.95,207.16
-0.34,0.86,1.81,0.65,0.86,2.71,159.65
1.33,-0.58,1.26,1.97,-0.28,0.1,184.13
1.3,0.07,0.43,1.29,0.06,0.39,124.9
3.24,0.58,0.78,2.14,2.68,1.53,64.46
0.39,-0.33,3.06,3.16,1.51,2.09,28.34
-0.63,0.75,0.08,1.29,0.58,1.88,55.26
2.14,0.42,0.97,0.32,1.68,0.89,124.11
-0.33,0.32,0.83,0.42,0.59,0.11,84.24
0.91,1.33,0.55,-0.77,-0.97,-0.83,128.31
1.52,0.93,1.32,1.06,1.08,0.38,152.42
2.01,1.33,1.38,-0.99,2.49,0.96,174.36
-1.18,0.84,0.66,0.79,1.42,0.16,93.07
1.75,-0.49,3.05,0.16,0.61,1.19,154.55
1.33,1.1,0.74,1.14,0.5,2.36,148.51
-0.58,2.17,-0.1,1.38,1.07,1.29,118.85
2.44,2.39,0.94,0.95,1.13,0.79,89.55
-0.35,2.39,0.48,0.02,1.11,1.8,123.59
0.67,0.71,1.16,-0.94,1.96,0.03,121.28
1.07,1.3,1.48,0.1,0.89,0.85,31.54
-0.12,1.57,1.69,0.9,1.01,0.73,41.71
0.91,2.08,1.8,0.77,1.65,0.81,188.05
0.59,-0.09,1.14,1.5,1.42,0.75,201.48
0.11,2.25,1.16,1.62,0.5,1.53,96.34
0.48,0.39,1.11,0.42,1.53,0.15,50.16
0.64,-0.61,-0.19,1.22,1.5,1.18,111.05
2.57,1.57,2.79,0.35,2.55,-0.94,60.6
-0.76,1.0,0.41,0.03,1.66,1.03,165.92
2.22,1.47,0.16,1.12,0.49,-0.53,129.17
2.62,1.27,-0.92,2.14,0.54,0.2,104.48
0.67,0.72,0.14,1.43,1.65,1.2,22.64
-0.12,-1.07,1.68,2.22,-0.14,3.34,169.4
1.03,2.03,-0.49,-0.3,-0.2,0.15,86.15
-0.38,1.43,0.29,0.8,1.51,1.64,104.66
1.2,0.71,0.73,1.22,0.26,1.0,145.88
-0.97,0.68,1.39,-1.62,0.57,-2.46,32.98
1.34,0.07,-1.09,1.06,1.71,0.45,83.34
1.48,2.51,1.54,0.92,0.71,1.7,67.96
2.23,1.31,1.15,-1.04,0.66,2.14,97.76
